step,s1_m,Fx1_uN,Fy1_uN,F1_uN,s2_m,Fx2_uN,Fy2_uN,F2_uN,s3_m,Fx3_uN,Fy3_uN,F3_uN
0,0.015,-0.00029344181,5.9325731,5.9325731,0.0275,-0.00060055116,6.0749047,6.0749047,0.04,-0.00098837433,4.3144652,4.3144654
1,0.015,-0.0013685702,5.5663404,5.5663405,0.0275,-0.0035192887,7.1638989,7.1638997,0.04,-0.0069028875,6.0620257,6.0620296
2,0.015,-0.0039986425,6.2925798,6.2925811,0.0275,-0.0077398452,6.0987295,6.0987345,0.04,-0.022517038,7.6502274,7.6502606
3,0.015,-0.0075875346,6.2445213,6.2445259,0.0275,-0.0097002123,3.9999882,4,0.04,-0.031154455,5.534954,5.5350416
4,0.015,-0.0079293392,3.9999921,4,0.0275,-0.015811825,3.9999687,4,0.04,-0.053513876,5.8267909,5.8270366
5,0.015,-0.023530008,8.0156038,8.0156384,0.0275,-0.040939162,7.0009841,7.0011038,0.04,-0.070049643,5.1501097,5.1505861
6,0.015,-0.021820364,5.356788,5.3568325,0.025,-0.068862105,8.4495931,8.4498737,0.035,-0.10745422,6.9489223,6.949753
7,0.015,-0.035673245,6.6121367,6.6122329,0.025,-0.077224551,7.1809327,7.1813479,0.035,-0.14205777,6.9056353,6.9070963
8,0.015,-0.052362059,7.588668,7.5888486,0.025,-0.11032992,8.0558634,8.0566189,0.035,-0.19067952,7.2128096,7.2153296
9,0.015,-0.046693799,5.4373277,5.4375282,0.025,-0.13824239,8.1492522,8.1504247,0.035,-0.20577989,6.2223824,6.2257841
10,0.015,-0.084357378,8.0667489,8.06719,0.025,-0.12635187,6.149409,6.150707,0.035,-0.28183735,6.9612624,6.9669653
11,0.015,-0.085184055,6.8099316,6.8104644,0.025,-0.1519284,6.2184779,6.2203335,0.035,-0.45124422,9.267497,9.2784763
12,0.015,-0.12728612,8.6347949,8.635733,0.025,-0.21106869,7.3792989,7.3823169,0.035,-0.4729942,8.1992859,8.2129174
13,0.015,-0.12693287,7.3998645,7.400953,0.025,-0.16266207,4.9227981,4.9254848,0.035,-0.51543655,7.6394549,7.6568235
14,0.015,-0.13691734,6.9343305,6.9356821,0.025,-0.31214722,8.2729229,8.2788096,0.035,-0.47672228,6.1098229,6.1283929
15,0.015,-0.15189747,6.7466802,6.7483899,0.025,-0.34409127,8.0685465,8.0758802,0.035,-0.79233705,8.8702315,8.9055491
16,0.015,-0.19178375,7.5324377,7.5348788,0.025,-0.40013103,8.3776407,8.3871907,0.035,-0.9444777,9.3210974,9.3688257
17,0.015,-0.18654654,6.5262867,6.5289522,0.025,-0.42504751,8.0121284,8.023395,0.035,-0.61185563,5.3686383,5.4033919
18,0.015,-0.2912432,9.1349976,9.1396391,0.025,-0.5684704,9.7205097,9.737118,0.035,-1.101125,8.6588472,8.7285802
19,0.015,-0.28692927,8.1155927,8.1206634,0.025,-0.5618081,8.7752698,8.7932354,0.035,-1.1054272,7.8500455,7.9274954
20,0.015,-0.27580234,7.0712886,7.0766652,0.025,-0.58973861,8.4688971,8.4894057,0.035,-1.1886347,7.6791356,7.770584
21,0.015,-0.39595054,9.245669,9.2541435,0.025,-0.71053194,9.4376801,9.4643891,0.035,-1.277178,7.5609387,7.6680491
22,0.015,-0.31829156,6.79783,6.8052775,0.025,-0.65266002,8.0638869,8.0902557,0.035,-1.7446689,9.5324769,9.6908197
23,0.015,-0.41602013,8.1581971,8.1687975,0.025,-0.77416171,8.9451621,8.9785996,0.035,-1.4254062,7.2394515,7.3784443
24,0.015,-0.34753567,6.2800105,6.2896195,0.025,-0.81170965,8.8157025,8.8529929,0.035,-1.8245365,8.676008,8.8657796
25,0.015,-0.43072109,7.1955778,7.2084576,0.025,-0.84284155,8.6455198,8.6865065,0.035,-1.6482094,7.3916942,7.573225
26,0.015,-0.50689463,7.8527823,7.8691253,0.025,-0.72199996,7.0267997,7.0637949,0.035,-1.7307104,7.3745385,7.5749044
27,0.015,-0.46871743,6.753038,6.7692849,0.025,-1.0766783,9.9855159,10.043394,0.035,-1.6547354,6.7498144,6.9496866
28,0.0225,-1.0836016,9.5774782,9.638583,0.0325,-2.1429028,9.6581915,9.893063,0.0425,-1.9602641,7.1375314,7.4018234
29,0.0225,-0.96060675,8.1696653,8.2259465,0.0325,-1.8586324,8.0869726,8.2978093,0.0425,-2.1048436,7.5115306,7.8008627
30,0.0225,-0.9361965,7.6906816,7.7474542,0.0325,-1.9828897,8.3925977,8.6236621,0.0425,-2.7985299,9.8545448,10.244209
31,0.0225,-1.0730768,8.5452604,8.612373,0.0325,-1.8340589,7.6100297,7.8279195,0.0425,-1.8115619,6.3371875,6.5910319
32,0.0225,-1.188004,9.2014989,9.2778735,0.0325,-1.5578551,6.3871075,6.5743482,0.0425,-1.7952625,6.2814961,6.5330055
